paper_id,instrument_id,instrument_status
P01049,I00003,uses
P01049,I00004,uses
P01050,I00003,uses
P01050,I00004,uses
P01051,I00003,uses
P01051,I00004,uses
P01052,I00003,uses
P01052,I00004,uses
P01053,I00003,uses
P01053,I00004,uses
P01054,I00003,uses
P01054,I00004,uses
P01055,I00003,uses
P01055,I00004,uses
P01056,I00003,uses
P01056,I00004,uses
P01057,I00003,uses
P01057,I00004,uses
P01058,I00003,uses
P01058,I00004,uses
P01059,I00003,uses
P01059,I00004,uses
P01060,I00003,uses
P01060,I00004,uses
P01061,I00003,uses
P01061,I00004,uses
P01062,I00003,uses
P01062,I00004,uses
P01063,I00003,uses
P01063,I00004,uses
P01064,I00003,uses
P01064,I00004,uses
P01065,I00003,uses
P01065,I00004,uses
P01066,I00003,uses
P01066,I00004,uses
P01067,I00003,uses
P01067,I00004,uses
P01068,I00003,uses
P01068,I00004,uses
P01069,I00003,uses
P01069,I00004,uses
P01070,I00003,uses
P01070,I00004,uses
P01071,I00004,uses
P01072,I00003,uses
P01072,I00004,uses
P01073,I00003,uses
P01073,I00004,uses
P01073,I00011,uses
P01074,I00003,uses
P01074,I00004,uses
P01075,I00003,uses
P01075,I00004,uses
P01076,I00003,uses
P01076,I00004,uses
P01077,I00003,uses
P01077,I00004,uses
P01078,I00003,uses
P01078,I00004,uses
P01079,I00003,uses
P01079,I00004,uses
P01080,I00003,uses
P01080,I00004,uses
P01081,I00003,uses
P01081,I00004,uses
P01081,I00011,uses
P01082,I00003,uses
P01082,I00004,uses
P01083,I00003,uses
P01083,I00004,uses
P01084,I00003,uses
P01084,I00004,uses
P01085,I00003,uses
P01085,I00004,uses
P01086,I00003,uses
P01086,I00004,uses
P01087,I00003,uses
P01087,I00004,uses
P01088,I00003,uses
P01088,I00004,uses
P01089,I00003,uses
P01089,I00004,uses
P01090,I00003,uses
P01090,I00004,uses
P01091,I00003,uses
P01091,I00004,uses
P01092,I00003,uses
P01092,I00004,uses
P01093,I00003,uses
P01093,I00004,uses
P01094,I00003,uses
P01094,I00004,uses
P01095,I00003,uses
P01095,I00004,uses
P01096,I00003,uses
P01096,I00004,uses
P01097,I00003,uses
P01097,I00004,uses
P01098,I00003,uses
P01098,I00004,uses
P01099,I00003,uses
P01099,I00004,uses
P01100,I00003,uses
P01100,I00004,uses
P01101,I00003,uses
P01101,I00004,uses
P01102,I00003,uses
P01102,I00004,uses
P01103,I00003,uses
P01103,I00004,uses
P01104,I00003,uses
P01104,I00004,uses
P01105,I00003,uses
P01105,I00004,uses
P01106,I00003,uses
P01106,I00004,uses
P01107,I00004,uses
P01108,I00003,uses
P01108,I00004,uses
P01109,I00003,uses
P01109,I00004,uses
P01110,I00004,uses
P01111,I00003,uses
P01111,I00004,uses
P01112,I00004,uses
P01113,I00003,uses
P01113,I00004,uses
P01114,I00003,uses
P01114,I00004,uses
P01115,I00003,uses
P01115,I00004,uses
P01116,I00003,uses
P01116,I00004,uses
P01117,I00003,uses
P01117,I00004,uses
P01118,I00003,uses
P01118,I00004,uses
P01119,I00003,uses
P01119,I00004,uses
P01120,I00003,uses
P01120,I00004,uses
P01121,I00003,uses
P01121,I00004,uses
P01122,I00003,uses
P01122,I00004,uses
P01123,I00003,uses
P01123,I00004,uses
P01124,I00003,uses
P01124,I00004,uses
P01125,I00003,uses
P01125,I00004,uses
P01126,I00003,uses
P01126,I00004,uses
P01127,I00003,uses
P01127,I00004,uses
P01128,I00003,uses
P01128,I00004,uses
P01129,I00003,uses
P01129,I00004,uses
P01130,I00003,uses
P01130,I00004,uses
P01131,I00003,uses
P01131,I00004,uses
P01132,I00003,uses
P01132,I00004,uses
P01132,I00011,uses
P01133,I00003,uses
P01133,I00004,uses
P01134,I00003,uses
P01134,I00004,uses
P01135,I00003,uses
P01135,I00004,uses
P01136,I00003,uses
P01136,I00004,uses
P01137,I00003,uses
P01137,I00004,uses
P01138,I00003,uses
P01138,I00004,uses
P01139,I00003,uses
P01139,I00004,uses
P01140,I00003,uses
P01140,I00004,uses
P01141,I00003,uses
P01141,I00004,uses
P01142,I00003,uses
P01142,I00004,uses
P01143,I00003,uses
P01143,I00004,uses
P01144,I00003,uses
P01144,I00004,uses
P01145,I00003,uses
P01145,I00004,uses
P01146,I00003,uses
P01146,I00004,uses
P01147,I00003,uses
P01147,I00004,uses
P01148,I00003,uses
P01148,I00004,uses
P01149,I00003,uses
P01149,I00004,uses
P01150,I00003,uses
P01150,I00004,uses
P01151,I00003,uses
P01151,I00004,uses
P01152,I00004,uses
P01153,I00003,uses
P01153,I00004,uses
P01154,I00003,uses
P01154,I00004,uses
P01155,I00003,uses
P01155,I00004,uses
P01156,I00003,uses
P01156,I00004,uses
P01157,I00003,uses
P01157,I00004,uses
P01158,I00003,uses
P01158,I00004,uses
P01159,I00003,uses
P01159,I00004,uses
P01160,I00003,uses
P01160,I00004,uses
P01161,I00003,uses
P01161,I00004,uses
P01162,I00003,uses
P01162,I00004,uses
P01162,I00017,uses
P01163,I00003,uses
P01163,I00004,uses
P01164,I00003,uses
P01164,I00004,uses
P01165,I00003,uses
P01165,I00004,uses
P01166,I00003,uses
P01166,I00004,uses
P01167,I00003,uses
P01167,I00004,uses
P01168,I00003,uses
P01168,I00004,uses
P01169,I00003,uses
P01169,I00004,uses
P01170,I00003,uses
P01170,I00004,uses
P01171,I00003,uses
P01171,I00004,uses
P01171,I00011,uses
P01172,I00003,uses
P01172,I00004,uses
P01173,I00003,uses
P01173,I00004,uses
P01174,I00003,uses
P01174,I00004,uses
P01175,I00003,uses
P01175,I00004,uses
P01176,I00003,uses
P01176,I00004,uses
P01177,I00003,uses
P01177,I00004,uses
P01178,I00003,uses
P01178,I00004,uses
P01179,I00003,uses
P01179,I00004,uses
P01180,I00003,uses
P01180,I00004,uses
P01181,I00003,uses
P01181,I00004,uses
P01182,I00003,uses
P01182,I00004,uses
P01183,I00003,uses
P01183,I00004,uses
P01184,I00003,uses
P01184,I00004,uses
P01185,I00003,uses
P01185,I00004,uses
P01185,I00011,uses
P01186,I00003,uses
P01186,I00004,uses
P01187,I00003,uses
P01187,I00004,uses
P01188,I00003,uses
P01188,I00004,uses
P01189,I00003,uses
P01189,I00004,uses
P01190,I00003,uses
P01190,I00004,uses
P01191,I00003,uses
P01191,I00004,uses
P01191,I00011,uses
P01192,I00003,uses
P01192,I00004,uses
P01193,I00003,uses
P01193,I00004,uses
P01194,I00003,uses
P01194,I00004,uses
P01195,I00003,uses
P01195,I00004,uses
P01196,I00003,uses
P01196,I00004,uses
P01197,I00003,uses
P01197,I00004,uses
P01197,I00011,uses
P01198,I00003,uses
P01198,I00004,uses
P01199,I00003,uses
P01199,I00004,uses
P01200,I00003,uses
P01200,I00004,uses
P01201,I00003,uses
P01201,I00004,uses
P01202,I00003,uses
P01202,I00004,uses
P01203,I00003,uses
P01203,I00004,uses
P01204,I00003,uses
P01204,I00004,uses
P01205,I00003,uses
P01205,I00004,uses
P01206,I00003,uses
P01206,I00004,uses
P01207,I00003,uses
P01207,I00004,uses
P01208,I00003,uses
P01208,I00004,uses
P01209,I00003,uses
P01209,I00004,uses
P01210,I00003,uses
P01210,I00004,uses
P01211,I00003,uses
P01211,I00004,uses
P01212,I00003,uses
P01212,I00004,uses
P01213,I00003,uses
P01213,I00004,uses
P01214,I00003,uses
P01215,I00003,uses
P01215,I00004,uses
P01216,I00003,uses
P01216,I00004,uses
P01217,I00003,uses
P01217,I00004,uses
P01218,I00003,uses
P01218,I00004,uses
P01647,I00004,uses
P01648,I00004,uses
P01649,I00004,uses
P01650,I00004,uses
P01295,I00004,uses
P01296,I00004,uses
P01297,I00004,uses
P01298,I00004,uses
P01299,I00004,uses
P01300,I00004,uses
P01301,I00004,uses
P01302,I00004,uses
P01303,I00004,uses
P01304,I00004,uses
P01305,I00004,uses
P01306,I00004,uses
P01307,I00004,uses
P01308,I00004,uses
P01309,I00004,uses
P01310,I00004,uses
P01311,I00004,uses
P01312,I00004,uses
P01313,I00004,uses
P01314,I00004,uses
P01316,I00004,uses
P01317,I00004,uses
P01318,I00004,uses
P01319,I00004,uses
P01320,I00004,uses
P01320,I00011,uses
P01321,I00004,uses
P01322,I00004,uses
P01323,I00004,uses
P01324,I00004,uses
P01325,I00004,uses
P01326,I00004,uses
P01326,I00011,uses
P01327,I00004,uses
P01328,I00004,uses
P01329,I00004,uses
P01330,I00004,uses
P01331,I00004,uses
P01332,I00004,uses
P01333,I00004,uses
P01334,I00004,uses
P01335,I00004,uses
P01336,I00004,uses
P01337,I00004,uses
P01338,I00004,uses
P01339,I00004,uses
P01340,I00004,uses
P01341,I00004,uses
P01342,I00004,uses
P01343,I00004,uses
P01344,I00004,uses
P01345,I00004,uses
P01346,I00004,uses
P01347,I00004,uses
P01348,I00004,uses
P01349,I00004,uses
P01350,I00004,uses
P01351,I00004,uses
P01352,I00004,uses
P01353,I00004,uses
P01354,I00004,uses
P01355,I00004,uses
P01356,I00004,uses
P01357,I00004,uses
P01358,I00004,uses
P01359,I00004,uses
P01362,I00004,uses
P01363,I00004,uses
P01364,I00004,uses
P01364,I00011,uses
P01365,I00004,uses
P01366,I00004,uses
P01367,I00004,uses
P01368,I00004,uses
P01369,I00004,uses
P01370,I00004,uses
P01371,I00004,uses
P01372,I00004,uses
P01373,I00004,uses
P01374,I00004,uses
P01375,I00004,uses
P01375,I00011,uses
P01376,I00004,uses
P01377,I00004,uses
P01379,I00004,uses
P01380,I00004,uses
P01380,I00011,uses
P01381,I00004,uses
P01382,I00004,uses
P01382,I00011,uses
P01383,I00004,uses
P01384,I00004,uses
P01385,I00004,uses
P01386,I00004,uses
P01387,I00004,uses
P01388,I00004,uses
P01389,I00004,uses
P01390,I00004,uses
P01391,I00004,uses
P01392,I00004,uses
P01393,I00004,uses
P01394,I00004,uses
P01395,I00004,uses
P01396,I00004,uses
P01397,I00004,uses
P01398,I00004,uses
P01399,I00004,uses
P01400,I00004,uses
P01401,I00004,uses
P01402,I00004,uses
P01403,I00004,uses
P01404,I00004,uses
P01405,I00004,uses
P01406,I00004,uses
P01407,I00004,uses
P01408,I00004,uses
P01409,I00004,uses
P01410,I00004,uses
P01411,I00004,uses
P01412,I00004,uses
P01413,I00004,uses
P01414,I00004,uses
P01415,I00004,uses
P01416,I00004,uses
P01417,I00004,uses
P01418,I00004,uses
P01419,I00004,uses
P01420,I00004,uses
P01421,I00004,uses
P01422,I00004,uses
P01423,I00004,uses
P01424,I00004,uses
P01425,I00004,uses
P01426,I00004,uses
P01427,I00004,uses
P01428,I00004,uses
P01429,I00004,uses
P01430,I00004,uses
P01431,I00004,uses
P01432,I00004,uses
P01433,I00004,uses
P01434,I00004,uses
P01435,I00004,uses
P01435,I00011,uses
P01436,I00004,uses
P01437,I00004,uses
P01438,I00004,uses
P01439,I00004,uses
P01440,I00004,uses
P01441,I00004,uses
P01442,I00004,uses
P01443,I00004,uses
P01444,I00004,uses
P01445,I00004,uses
P01446,I00004,uses
P01447,I00004,uses
P01448,I00004,uses
P01449,I00004,uses
P01451,I00004,uses
P01453,I00004,uses
P01454,I00004,uses
P01455,I00004,uses
P01456,I00004,uses
P01457,I00004,uses
P01459,I00004,uses
P01460,I00004,uses
P01461,I00004,uses
P01462,I00004,uses
P01463,I00004,uses
P01464,I00004,uses
P01465,I00004,uses
P01466,I00004,uses
P01467,I00004,uses
P01468,I00004,uses
P01469,I00004,uses
P01470,I00004,uses
P01471,I00004,uses
P01472,I00004,uses
P01473,I00004,uses
P01474,I00004,uses
P01475,I00004,uses
P01476,I00004,uses
P01477,I00004,uses
P01478,I00004,uses
P01479,I00004,uses
P01480,I00004,uses
P01481,I00004,uses
P01482,I00004,uses
P01483,I00004,uses
P01485,I00004,uses
P01486,I00004,uses
P01487,I00004,uses
P01488,I00004,uses
P01489,I00004,uses
P01490,I00004,uses
P01491,I00004,uses
P01492,I00004,uses
P01493,I00004,uses
P01494,I00004,uses
P01495,I00004,uses
P01496,I00004,uses
P01497,I00004,uses
P01498,I00004,uses
P01499,I00004,uses
P01500,I00004,uses
P01501,I00004,uses
P01502,I00004,uses
P01503,I00004,uses
P01504,I00004,uses
P01505,I00004,uses
P01506,I00004,uses
P01507,I00004,uses
P01508,I00004,uses
P01509,I00004,uses
P01510,I00004,uses
P01511,I00004,uses
P01512,I00004,uses
P01513,I00004,uses
P01514,I00004,uses
P01515,I00004,uses
P01516,I00004,uses
P01517,I00004,uses
P01518,I00004,uses
P01519,I00004,uses
P01520,I00004,uses
P01521,I00004,uses
P01522,I00004,uses
P01523,I00004,uses
P01524,I00004,uses
P01525,I00004,uses
P01526,I00004,uses
P01527,I00004,uses
P01528,I00004,uses
P01529,I00004,uses
P01530,I00004,uses
P01531,I00004,uses
P01532,I00004,uses
P01533,I00004,uses
P01534,I00004,uses
P01535,I00004,uses
P01536,I00004,uses
P01537,I00004,uses
P01538,I00004,uses
P01539,I00004,uses
P01540,I00004,uses
P01541,I00004,uses
P01542,I00004,uses
P01543,I00004,uses
P01544,I00004,uses
P01545,I00004,uses
P01546,I00004,uses
P01547,I00004,uses
P01548,I00004,uses
P01549,I00004,uses
P01550,I00004,uses
P01551,I00004,uses
P01552,I00004,uses
P01553,I00004,uses
P01554,I00004,uses
P01555,I00004,uses
P01556,I00004,uses
P01557,I00004,uses
P01558,I00004,uses
P01559,I00004,uses
P01560,I00004,uses
P01561,I00004,uses
P01562,I00004,uses
P01564,I00004,uses
P01565,I00004,uses
P01566,I00004,uses
P01567,I00004,uses
P01568,I00004,uses
P01569,I00004,uses
P01570,I00004,uses
P01572,I00004,uses
P01573,I00004,uses
P01574,I00004,uses
P01575,I00004,uses
P01576,I00004,uses
P00097,I00017,uses
P00097,I00014,uses
P00097,I00011,uses
P01458,I00004,uses
P01458,I00003,uses
P00881,I00021,uses
P01315,I00004,uses
P01315,I00003,uses
P01484,I00004,uses
P01484,I00003,uses
P01361,I00004,uses
P01361,I00003,uses
